							LINEAR REGRESSION


NBA =

     -0.0181 * Team=weber-state,stony-brook,mercer,south-dakota-state,la-salle,denver,middle-tennessee,stephen-f-austin,arkansas-little-rock,james-madison,texas-arlington,monmouth,loyola-il,east-tennessee-state,yale,wofford,princeton,william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0152 * Team=stony-brook,mercer,south-dakota-state,la-salle,denver,middle-tennessee,stephen-f-austin,arkansas-little-rock,james-madison,texas-arlington,monmouth,loyola-il,east-tennessee-state,yale,wofford,princeton,william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0083 * Team=middle-tennessee,stephen-f-austin,arkansas-little-rock,james-madison,texas-arlington,monmouth,loyola-il,east-tennessee-state,yale,wofford,princeton,william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0083 * Team=monmouth,loyola-il,east-tennessee-state,yale,wofford,princeton,william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0071 * Team=east-tennessee-state,yale,wofford,princeton,william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0127 * Team=yale,wofford,princeton,william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0177 * Team=william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0115 * Team=harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0173 * Team=wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0088 * Team=santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0115 * Team=evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
